lead_month,lead_source,leads,mqls,sqls,opportunity_leads,mql_rate,sql_rate,avg_speed_to_lead_hours
2026-03,Content Download,38,7,1,0,0.184,0.143,22.0
2026-03,Direct,19,5,2,0,0.263,0.4,22.6
2026-03,Event,23,9,2,0,0.391,0.222,28.7
2026-03,LinkedIn,34,6,0,0,0.176,0.0,29.5
2026-03,Organic Search,19,6,4,0,0.316,0.667,16.3
2026-03,Outbound,30,4,1,0,0.133,0.25,12.7
2026-03,Paid Search,33,6,2,0,0.182,0.333,24.7
2026-03,Partner,22,5,2,2,0.227,0.4,26.8
2026-03,Referral,12,2,0,0,0.167,0.0,8.8
2026-03,Webinar,28,6,2,0,0.214,0.333,15.4
2026-04,Content Download,20,5,1,1,0.25,0.2,18.3
2026-04,Direct,20,2,0,0,0.1,0.0,15.1
2026-04,Event,18,4,0,0,0.222,0.0,9.2
2026-04,LinkedIn,30,4,1,1,0.133,0.25,22.1
2026-04,Organic Search,20,6,3,0,0.3,0.5,16.8
2026-04,Outbound,40,4,0,0,0.1,0.0,23.8
2026-04,Paid Search,25,4,0,0,0.16,0.0,20.5
2026-04,Partner,25,9,4,0,0.36,0.444,15.3
2026-04,Referral,19,9,3,0,0.474,0.333,23.0
2026-04,Webinar,21,9,4,1,0.429,0.444,11.5
2026-05,Content Download,20,6,1,0,0.3,0.167,17.0
2026-05,Direct,19,3,1,1,0.158,0.333,34.5
2026-05,Event,17,7,3,0,0.412,0.429,20.7
2026-05,LinkedIn,25,2,2,0,0.08,1.0,17.9
2026-05,Organic Search,17,4,3,0,0.235,0.75,20.5
2026-05,Outbound,27,3,1,0,0.111,0.333,14.5
2026-05,Paid Search,35,6,3,2,0.171,0.5,17.6
2026-05,Partner,17,5,3,1,0.294,0.6,26.1
2026-05,Referral,19,4,3,1,0.211,0.75,25.9
2026-05,Webinar,21,9,2,1,0.429,0.222,15.1
2026-06,Content Download,22,7,3,1,0.318,0.429,21.5
2026-06,Direct,15,4,0,0,0.267,0.0,13.9
2026-06,Event,18,9,4,1,0.5,0.444,23.4
2026-06,LinkedIn,24,6,0,0,0.25,0.0,15.8
2026-06,Organic Search,27,7,2,0,0.259,0.286,35.0
2026-06,Outbound,32,3,0,0,0.094,0.0,29.1
2026-06,Paid Search,27,4,1,0,0.148,0.25,23.1
2026-06,Partner,22,5,1,0,0.227,0.2,23.0
2026-06,Referral,22,3,1,1,0.136,0.333,13.6
2026-06,Webinar,26,3,1,0,0.115,0.333,29.2
